����,����ü��(�����),�������,�뵵,�����ѵ�,��������,��õ���,������,�����
1,������,������ ���� �߼ұ�����μ� ���������� ��õ�� ��,����,��õ�ݾ� �̳�,3%,������,��������,������ ���� ������
2,������,������ ���� �߼ұ�����μ� ���������簡 ��õ�� ��,����,8��� �̳�,3%~5%,������,��õ����,������ ���� ������
3,������,����� ���� �߼ұ��(�һ���� ����)���μ� ���������� ��õ����,����,3��� �̳�,2.5%~5.0%,"������, �泲�ſ뺸�����",��������,"������, �뿵�ÿ� ���翵����"
4,��⵵,��⵵ ���� �߼ұ�����μ� ��⵵���簡 ��õ�� ��,���� �� �ü�,300��� �̳�,0.3%~2.0%,���ſ뺸�����,�����������,�� ������
5,��󳲵�,��󳲵� ���� �߼ұ�����μ� ��󳲵����簡 ��õ�� ��,���� �� �ü�,8��� �̳�,1.5%~3.5%,��󳲵�,â������,�� ������
6,���ϵ�,���ϵ� ���� �߼ұ�����μ� ���ϵ����簡 ��õ�� ��,����,5��� �̳�,3.0%~4.0%,���ϵ�,�뱸��ϵ�����������,�� ������
7,���ֽ�,���ֽ� ���� �߼ұ�����μ� ���ֽ����� ��õ�� ��,����,5��� �̳�,3.00%,���ֽ�,�뱸��ϵ�����������,���ֽ� ���� ������
8,����,���� ���� �߼ұ�����μ� �������� ��õ�� ��,����,3��� �̳�,2.0%~3.0%,����,�ϻ긶������,�� ������
9,�����,����� ���� �߼ұ�����μ� ��������� ��õ�� ��,����,3��� �̳�,2.00%,�����,��������,�� ������
10,�����,����� ���� �߼ұ��(�һ���� ����)���μ� ��������� ��õ����,����,2��� �̳�,3.0%~4.0%,�����,��������,��������
11,���ֱ�����,"���ֱ����� ���� �߼ұ��(�һ����, ��ó��� ����)���μ� ���ֱ��������� ��õ����",����,5��� �̳�,2.0%~3.0%,"���ֱ����� ������������, ���ֽſ뺸�����, ���ֱ�����",ȣ����������,�� ������
12,���̽�,���̽� ���� �߼ұ�����μ� ���̽����� ��õ�� ��,���� �� �ü�,5��� �̳�,2.5%~3.5%,"���̽��߼ұ������ȸ, ���̽ñ���������",��������,���̽� ���� ������
13,�����,����� ���� �߼ұ��(�һ���� ����)���μ� ��������� ��õ�� ��,���� �� �ü�,5��� �̳�,3.0%~6.0%,"�����, ���Ͻſ뺸�����",��������,����� ���� ������
14,������,������ ���� �߼ұ�����μ� ���������� ��õ�� ��,����,2��� �̳�,3.00%,������,ȣ����������,��������
15,��õ��,��õ�� ���� �߼ұ�����μ� ��õ������ ��õ�� ��,����,5��� �̳�,4.00%,��õ��,��õ����,�� ������
16,������,������ ���� �߼ұ��(�һ���� ����)���μ� ���������� ��õ�� ��,����,2��� �̳�,1.50%~2.0%,������,��������,������ ���� ������
17,���ؽ�,���ؽ� ���� �߼ұ��(�һ���� ����)���μ� ���ؽ����� ��õ�� ��,���� �� �ü�,3��� �̳�,2.0%~2.5%,"���ؽ�, �泲�ſ뺸����� ��������",��������,�� ������
18,��õ��,��õ�� ���� �߼ұ�����μ� ��õ��û���� ��õ�� ��,����,2��� �̳�,0.1%~3.5%,��õ��,�������������,�� ������
19,���ֽ�,���ֽ� ���� �߼ұ�����μ� ���ֽ����� ��õ�� ��,����,2��� �̳�,2.00%,���ֽ�,ȣ����������,���ֽÿ��� ��������� ������ ������
20,�����ֽ�,�����ֽ� ���� �߼ұ�����μ� �����ֽ����� ��õ�� ��,���� �� �ü�,5��� �̳�,1.50%,�����ֽ�,ȣ������,�� ������
21,������,������ ���� �߼ұ�����μ� ���������� ��õ�� ��,���� �� �ü�,3��� �̳�,3.0%~4.0%,������,��������,�� ������
22,�ܾ籺,�ܾ籺 ���� �߼ұ�����μ� �ܾ籺���� ��õ�� ��,����,2��� �̳�,2.0%~3.0%,�ܾ籺,��õ����,��õ����
23,�뱸������,�뱸������ ���� �߼ұ�����μ� �뱸���������� ��õ�� ��,����,10��� �̳�,0.4%~1.8%,�뱸�ſ뺸�����,�뱸��ϵ�����������,�� ������
24,����������,���������� ���� �߼ұ��(�һ��������)���μ� �������������� ��õ�� ��,����,5��� �̳�,2.0%~3.0%,���������� ������������,��û��������,�� ������
25,���ؽ�,���ؽ� ���� �߼ұ�����μ� ���ؽ����� ������õ�� ������,����,2��� �̳�,3.00%,���ؽ�,��������,���ؽ� ���� ������
26,�����,����� ���� �߼ұ�����μ� ��������� ������õ�� ���� ��,���� �� �ü�,5��� �̳�,2.5%~5.0%,�����,��������,����� ���� ������
27,������,������ ���� �߼ұ�����μ� ���������� ��õ�� ���� ��,����,3��� �̳�,5.00%,������,��������,�� ������
28,�о��,�о�� ���� �߼ұ�����μ� �о���� ���� ��õ�� ���� ��,���� �� �ü�,2��� �̳�,4.00%,�о��,â������,�� ������
29,���ɽ�,���ɽÿ� ������� �ΰ� �ִ� �ڷμ� �泲�ſ뺸������� �������� �߱޹��� �һ����,����,30�鸸�� �̳�,2.0%~2.5%,�泲�ſ뺸����� ��������,��õ����,�� ������
30,�λ걤����,�λ걤���� ���� �߼ұ�����μ� �λ걤�������� ��õ�� ��,����,3��� �̳�,1.5%~2.5%,�λ���������,�λ���������,�λ걤���ÿ��� ��������� ������ ������
31,��õ��,��õ�� ���� �߼ұ�����μ� ��õ������ ��õ�� ���� ��,���� �� �ü�,5��� �̳�,1.5%~2.5%,��õ��,����������������,�� ������
32,��õ��,��õ�� ���� �߼ұ�����μ� ��õ������ ������õ�� ���� ���,���� �� �ü�,2��� �̳�,2.50%,��õ��,��������,��󳲵� ���� ������
33,��û��,��û�� ���� �߼ұ������ ��û������ ��õ�� ���� ��,����,3��� �̳�,3.50%,��û��,��������,���ֽ� ���� ������
34,����Ư����,����Ư���� ���� �߼ұ�� �� �һ�������μ� ������ ��õ*�� ���� ��,����,5��� �̳�,1.5%~2.5%,����ſ뺸�����,���ű�ȹ��,�� ������
35,������,������ ���� �߼ұ�����μ� ���������� ��õ�� ���� ��,���� �� �ü�,5��� �̳�,1.80%,������,����������ũ��,�� ������
36,������,����Ư���� ������ ���� �߼ұ�����μ� ����Ư���� ������û���� ��õ�� ���� ��,����,2��� �̳�,1.50%,����� ������,����������,�� ������
37,����Ư����ġ��,����Ư����ġ�ÿ� �����ϴ� ������μ� ����Ư����ġ������ ���� ��õ�ϰ� �泲������������� ��õ���� �߱޹��� ��,���� �� �ü�,5����̳�,1.0%~2.0%,"��û�������������, �泲�ſ뺸�����",��û��������,�� ������
38,���ʽ�,���ʽ� ���� �߼ұ�����μ� ���ʽ����� ������õ�� ���� �߼ұ��,����,3��� �̳�,3.00%,���ʽ�,��������,���ʽ� ���� ������
39,������,������ ���� �߼ұ�����μ� ���������� ���� ��õ�� ���� ��,����,5��� �̳�,2.00%,������,����������,�� ������
40,��â��,��â�� ���� �߼ұ�� �� �һ�������μ� ��â���� ���� ��õ�� ���� ��,���� �� �ü�,5��� �̳�,4.00%,��â��,��������,�� ������
41,�����,����� ���� �߼ұ�� �� �һ�������μ� ��������� ��õ�� ��,����,3��� �̳�,1.0%~2.5%,�����,�漭��������,�� ������
42,�Ȼ��,�Ȼ�� ���� �߼ұ�����μ� �Ȼ������ ��õ�� ��,�ü�,10��� �̳�,�������� ����,�Ȼ��,�漭��������,�� ������
43,�ȼ���,�ȼ��� ���� �߼ұ�����μ� �ȼ������� ��õ�� ���� ��,����,2��� �̳�,2.0%~2.5%,�ȼ���,�ȼ�����,"�ȼ�����, ��������"
44,�Ⱦ��,�Ⱦ�� ���� �߼ұ�����μ� ������� ������õ�ϰ� �Ⱦ������ ����ڷ� �뺸�� ��,���� �� �ü�,30��� �̳�,1.0%~2.0%,�Ⱦ��,�Ⱦ�����,�Ⱦ�� ���� ����
45,���ֽ�,���ֽ� ���� �߼ұ��(�һ���� ����)���μ� ���ֽ����� ��õ�� ���� ��,����,2��� �̳�,2.00%,���ֽ�,��������,���ֽ� ���� ������
46,����,���� ���� �һ�������μ� �泲�ſ뺸������� �ſ뺸������ �߱޹��� ��,����,50�鸸�� �̳�,2.50%,�泲�ſ뺸����� �������,�������,���� ���� ������
47,���ν�,"���ν� ���� �߼ұ�����μ� ���ν����� ��õ�� �ް�, ���ſ뺸����ܿ��� �������� �߱޹��� ��",����,2��� �̳�,2.0%~2.5%,���ſ뺸�����,��������,�� ������
48,������,���������� �����ϴ� ������μ� ���������� ���� ��õ�� ��,���� �� �ü�,3��� �̳�,2.00%,������,ȣ����������,�� ������
49,���ϱ�,���ϱ� ���� �߼ұ������ ���ϱ��� ��õ�� ���� ��,���� �� �ü�,2��� �̳�,3.00%,���ϱ�,��������,�� ������
50,������,������ ���� �߼ұ�����μ� ���������� ��õ�� ���� ��,����,2��� �̳�,2%~2.5%,������,��������,�� ������
51,��õ��,��õ�� ���� �߼ұ�����μ� ��õ���� ��õ�� ���� ��,����,2��� �̳�,2%~3%,"��õ��, ��Ͻſ뺸�����",��õ����,��õ����
52,���ֱ�,���ֱ� ���� �߼ұ�����μ� ���ֱ����� ��õ�� ���� ��,����,2��� �̳�,2%~4%,���ֱ�,ȣ����������,�� ������
